************* BRill's Tagging **************

Best Rules:
If previous tag is `` and current tag is NN then, change the current tag to JJ --> *** WARNING: This rule has a negative score.

If previous tag is MD and current tag is NN then, change the current tag to VB


Given input sentence:
The_DT standard_?? Turbo_NN engine_NN is_VBZ hard_JJ to_TO work_??

Replacing ?? with most probable tags learnt:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 


Applying learnt rules to the sentence: 
*** No rules applied to the sentence as it doesn't satisfy the rules' criterion.

Final Answer:
The_DT 
standard_NN 
Turbo_NN 
engine_NN 
is_VBZ 
hard_JJ 
to_TO 
work_NN 
======================================================================================================

 *********************Part B: Naive Bayes Calculation*********************
********************* Probability(Word|Tag)*********************
Prob((Gordon|NNP) = 4.008016032064128E-4
Prob((120|CD) = 0.005489864864864865
Prob((49|CD) = 4.222972972972973E-4
Prob((detailing|VBG) = 8.960573476702509E-4
Prob((margin|NN) = 3.602954422626554E-4
Prob((specimens|NNS) = 2.6932399676811203E-4
Prob((own|JJ) = 0.003098373353989156
Prob((Raytheon|NNP) = 0.0012024048096192384
Prob((pathogens|NNS) = 5.386479935362241E-4
Prob((DASA|NNP) = 1.336005344021376E-4
Prob((dormitories|NNS) = 2.6932399676811203E-4
Prob((juices|NNS) = 2.6932399676811203E-4
Prob((unnecessary|JJ) = 2.581977794990963E-4
Prob((actually|RB) = 0.005092297899427116
Prob((forebear|NN) = 9.007386056566384E-5
Prob((taxes|NNS) = 0.00269323996768112
Prob((Starbucks|NNS) = 2.6932399676811203E-4
Prob((top-secret|JJ) = 2.581977794990963E-4
Prob((rare|JJ) = 0.0012909888974954814
Prob((feeding|VBG) = 0.004480286738351254
Prob((pipeline|NN) = 9.007386056566384E-5
Prob((sharply|RB) = 0.001273074474856779
Prob((P.J|NNP) = 4.008016032064128E-4
Prob((motorcycle|NN) = 1.801477211313277E-4
Prob((steam|NN) = 1.801477211313277E-4
Prob((ultrafast|JJ) = 5.163955589981926E-4
Prob((decline|NN) = 0.0014411817690506215
Prob((Yachiyo|NNP) = 2.672010688042752E-4
Prob((Alberta|NNP) = 0.0010688042752171009
Prob((borrowing|NN) = 5.404431633939831E-4
Prob((looks|VBZ) = 0.0030557677616501145
Prob((1970|CD) = 4.222972972972973E-4
Prob((about|RB) = 0.01336728198599618
Prob((racism|NN) = 9.007386056566384E-5
Prob((Federal|NNP) = 6.680026720106881E-4
Prob((carefully|RB) = 6.365372374283895E-4
Prob((harvest|NN) = 1.801477211313277E-4
Prob((resentment|NN) = 9.007386056566384E-5
Prob((N.J.|NNP) = 2.672010688042752E-4
Prob((Readville|NNP) = 1.336005344021376E-4
Prob((throughput|NN) = 9.007386056566384E-5
Prob((Super|NNP) = 1.336005344021376E-4
Prob((PowerPC|NNP) = 6.680026720106881E-4
Prob((drive|VB) = 5.005005005005005E-4
Prob((recreated|JJ) = 2.581977794990963E-4
Prob((kids|NNS) = 0.0010772959870724481
Prob((Spire|NNP) = 1.336005344021376E-4
Prob((destroying|VBG) = 0.002688172043010753
Prob((Estonia|NNP) = 1.336005344021376E-4
Prob((Ho|NNP) = 1.336005344021376E-4
Prob((Tarde|NNP) = 1.336005344021376E-4
Prob((Vermont|NNP) = 5.344021376085504E-4
Prob((three-year|JJ) = 2.581977794990963E-4
Prob((appealed|VBN) = 7.23589001447178E-4
Prob((final|JJ) = 0.0018073844564936742
Prob((figures|VBZ) = 7.639419404125286E-4
Prob((Linda|NNP) = 1.336005344021376E-4
Prob((ecology|NN) = 1.801477211313277E-4
Prob((registration|NN) = 9.007386056566384E-5
Prob((aquatic|JJ) = 2.581977794990963E-4
Prob((58|CD) = 4.222972972972973E-4
Prob((intends|VBZ) = 0.002291825821237586
Prob((Klinkert|NNP) = 1.336005344021376E-4
Prob((carried|VBN) = 0.002170767004341534
Prob((retail|JJ) = 0.0012909888974954814
Prob((general|JJ) = 0.0018073844564936742
Prob((one-third|NN) = 3.602954422626554E-4
Prob((Alberto|NNP) = 1.336005344021376E-4
Prob((how|WRB) = 0.16044776119402984
Prob((cramped|JJ) = 2.581977794990963E-4
Prob((500-million-mark|JJ) = 2.581977794990963E-4
Prob((Burdette|NNP) = 1.336005344021376E-4
Prob((SEC|NNP) = 8.016032064128256E-4
Prob((warriors|NNS) = 8.079719903043361E-4
Prob((known|VBN) = 0.00723589001447178
Prob((sudden|JJ) = 7.74593338497289E-4
Prob((Rabta|NNP) = 2.672010688042752E-4
Prob((break|NN) = 9.007386056566384E-5
Prob((rose|NN) = 9.007386056566384E-5
Prob((north|RB) = 0.001273074474856779
Prob((Fujitsu|NNP) = 1.336005344021376E-4
Prob((11|CD) = 8.445945945945946E-4
Prob((computer-chip|NN) = 9.007386056566384E-5
Prob((trade|NN) = 0.0021617726535759323
Prob((Citroen|NNP) = 1.336005344021376E-4
Prob((fissile|JJ) = 2.581977794990963E-4
Prob((Chatham|NNP) = 1.336005344021376E-4
Prob((Supreme|NNP) = 9.352037408149633E-4
Prob((capitalize|VB) = 0.001001001001001001
Prob((Starbucks|NNP) = 2.672010688042752E-4
Prob((invested|VBD) = 0.0017536168347216134
Prob((NI|NNP) = 0.006012024048096192
Prob((watering|VBG) = 8.960573476702509E-4
Prob((Turner|NNP) = 1.336005344021376E-4
Prob((Oregan|NNP) = 1.336005344021376E-4
Prob((preaching|VBG) = 8.960573476702509E-4
Prob((garden|VB) = 5.005005005005005E-4
Prob((landmark|NN) = 9.007386056566384E-5
Prob((investigation|NN) = 7.205908845253108E-4
Prob((17:33|CD) = 4.222972972972973E-4
Prob((370|CD) = 4.222972972972973E-4
